sep=;
Release Tag;API Item
public;ActivateSettingsTabEvent 
deprecated;ActivateSettingsTabEvent 
public;ActivateSettingsTabEventArgs
deprecated;ActivateSettingsTabEventArgs
internal;AnnularSector
internal;Annulus
public;AsyncGetAutoSuggestDataFunc = (value: string) => Promise
deprecated;AsyncGetAutoSuggestDataFunc = (value: string) => Promise
public;AutoSuggest 
deprecated;AutoSuggest 
public;AutoSuggestData
deprecated;AutoSuggestData
public;AutoSuggestProps 
deprecated;AutoSuggestProps 
internal;Badge({ type }: BadgeProps): React_2.JSX.Element | null
internal;BadgeKind = "technical-preview" | "new" | "deprecated" | (string & {})
internal;BadgeProps
public;BadgeType = BadgeType_2
deprecated;BadgeType = BadgeType_2
public;BadgeType: typeof BadgeType_2
deprecated;BadgeType: typeof BadgeType_2
public;BlockText(props: TextProps): React_2.JSX.Element
deprecated;BlockText(props: TextProps): React_2.JSX.Element
public;BodyText(props: TextProps): React_2.JSX.Element
deprecated;BodyText(props: TextProps): React_2.JSX.Element
internal;calculateBackdropFilterBlur: (proximityScale: number) => number
internal;calculateBoxShadowOpacity: (proximityScale: number) => number
internal;calculateProximityScale: (proximity: number, snap?: boolean, threshold?: number) => number
internal;calculateToolbarOpacity: (proximityScale: number) => number
public;Centered(props: CommonDivProps): React_2.JSX.Element
deprecated;Centered(props: CommonDivProps): React_2.JSX.Element
public;CheckBoxInfo
deprecated;CheckBoxInfo
public;CheckBoxState
deprecated;CheckBoxState
public;CheckListBox 
deprecated;CheckListBox 
public;CheckListBoxItem 
deprecated;CheckListBoxItem 
public;CheckListBoxItemProps 
deprecated;CheckListBoxItemProps 
public;CheckListBoxSeparator(): React_2.JSX.Element
deprecated;CheckListBoxSeparator(): React_2.JSX.Element
internal;Circle
public;ClassNameProps
deprecated;ClassNameProps
public;CommonDivProps 
deprecated;CommonDivProps 
public;CommonProps 
deprecated;CommonProps 
public;ConditionalIconItem
deprecated;ConditionalIconItem
public;ContextMenu 
deprecated;ContextMenu 
public;ContextMenuDirection
deprecated;ContextMenuDirection
public;ContextMenuDivider 
deprecated;ContextMenuDivider 
public;ContextMenuItem 
deprecated;ContextMenuItem 
public;ContextMenuItemProps 
deprecated;ContextMenuItemProps 
public;ContextMenuProps 
deprecated;ContextMenuProps 
public;ContextSubMenu 
deprecated;ContextSubMenu 
public;ContextSubMenuProps 
deprecated;ContextSubMenuProps 
internal;Corner
internal;CrossAxisArrowKeyFunc = (forward: boolean) => void
public;Dialog 
deprecated;Dialog 
public;DialogAlignment
deprecated;DialogAlignment
public;DialogProps 
deprecated;DialogProps 
public;DisabledText(props: TextProps): React_2.JSX.Element
deprecated;DisabledText(props: TextProps): React_2.JSX.Element
public;Div(props: DivProps): React_2.JSX.Element
deprecated;Div(props: DivProps): React_2.JSX.Element
public;DivProps 
deprecated;DivProps 
public;DivWithOutsideClick:
deprecated;DivWithOutsideClick:
public;ElementResizeObserver({ watchedElement, render, }:
deprecated;ElementResizeObserver({ watchedElement, render, }:
public;ElementSeparator: (props: ElementSeparatorProps) => React_2.JSX.Element
deprecated;ElementSeparator: (props: ElementSeparatorProps) => React_2.JSX.Element
public;ElementSeparatorProps 
deprecated;ElementSeparatorProps 
public;ExecuteHandler = (this: void) => void
deprecated;ExecuteHandler = (this: void) => void
public;ExpandableList 
deprecated;ExpandableList 
public;ExpandableListProps 
deprecated;ExpandableListProps 
public;ExpansionToggle(props: ExpansionToggleProps): React_2.JSX.Element
deprecated;ExpansionToggle(props: ExpansionToggleProps): React_2.JSX.Element
public;ExpansionToggleProps 
deprecated;ExpansionToggleProps 
public;FillCentered(props: CommonDivProps): React_2.JSX.Element
deprecated;FillCentered(props: CommonDivProps): React_2.JSX.Element
alpha;FilteredText(props: FilteredTextProps): React_2.JSX.Element
deprecated;FilteredText(props: FilteredTextProps): React_2.JSX.Element
alpha;FilteredTextProps 
deprecated;FilteredTextProps 
internal;flattenChildren: (children: React_2.ReactNode) => React_2.ReactNode
public;FlexWrapContainer(props: CommonDivProps): React_2.JSX.Element
deprecated;FlexWrapContainer(props: CommonDivProps): React_2.JSX.Element
internal;focusIntoContainer(focusContainer: HTMLDivElement, initialFocusElement?: React_2.RefObject
internal;FocusTrap(props: FocusTrapProps): React_2.JSX.Element | null
internal;FocusTrapProps 
public;Gap(props: GapProps): React_2.JSX.Element
deprecated;Gap(props: GapProps): React_2.JSX.Element
public;GapProps 
deprecated;GapProps 
public;GetAutoSuggestDataFunc = (value: string) => AutoSuggestData[]
deprecated;GetAutoSuggestDataFunc = (value: string) => AutoSuggestData[]
internal;getBestBWContrastColor(hexColor: string): "black" | "white"
public;getCssVariable(variableName: string, htmlElement?: HTMLElement): string
deprecated;getCssVariable(variableName: string, htmlElement?: HTMLElement): string
